[API Trapper      (3e7c:57f4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2700:3074)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:1b14)] Load Network Traffic Analyzers:
[Network Analyzer (2700:1b14)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2700:1b14)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2700:1b14)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:5564)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[API Trapper      (  f0:3464)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 40)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Web Request      (2700:5564)] "GET /WebTours/images/in_home.gif"   
[Network Analyzer (2700:5564)]   (Sid: 40) Client -> Server @ : 597 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 40) Server -> Client : 986 bytes  (Service=HTTP)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 41)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid: 38) Server -> Client : 1023 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 39) Server -> Client : 1030 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/images/signoff.gif"   
[Network Analyzer (2700:5564)]   (Sid: 41) Client -> Server @ : 597 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 41) Server -> Client : 1049 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent continue [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 39) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid: 38) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid: 40) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid: 41) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] StartTransactionEvent signoff [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 42)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/welcome.pl?signOff=1"   
[Network Analyzer (2700:5564)]   (Sid: 42) Client -> Server @ : 709 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 42) Server -> Client : 1021 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 42) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/nav.pl?in=home"   
[Network Analyzer (2700:5564)]   (Sid: 42) Client -> Server @ : 582 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 43)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/home.html"   
[Network Analyzer (2700:5564)]   (Sid: 43) Client -> Server @ : 678 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 43) Server -> Client : 194 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 42) Server -> Client : 1751 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 42) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 44)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 45)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 46)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:49f4)]   (Sid: 46) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:49f4)]   (Sid: 46) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "POST /dns-query"   
[Network Analyzer (2700:5564)]   (Sid: 46) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5528)]   (Sid: 45) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5528)]   (Sid: 45) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "POST /dns-query"   
[Network Analyzer (2700:5564)]   (Sid: 45) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 46) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:382c)]   (Sid: 44) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:382c)]   (Sid: 44) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "POST /dns-query"   
[Network Analyzer (2700:5564)]   (Sid: 44) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 45) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 44) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent signoff 
